0.00.000.866 I srv  llama_server: initializing ...
0.00.117.147 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.360 I srv  init_listene: The UI is disabled
0.00.117.382 I srv  init_listene: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.492 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.119.796 I srv    load_model: loading model '/tmp/job/q/qwen3.5-4b/qwen3.5-4b-Q2_K.gguf'
0.01.712.251 W model has unused tensor blk.32.attn_norm.weight (size = 10240 bytes) -- ignoring
0.01.712.269 W model has unused tensor blk.32.post_attention_norm.weight (size = 10240 bytes) -- ignoring
0.01.712.283 W model has unused tensor blk.32.attn_q.weight (size = 6881280 bytes) -- ignoring
0.01.712.288 W model has unused tensor blk.32.attn_k.weight (size = 860160 bytes) -- ignoring
0.01.712.293 W model has unused tensor blk.32.attn_v.weight (size = 1474560 bytes) -- ignoring
0.01.712.310 W model has unused tensor blk.32.attn_output.weight (size = 4505600 bytes) -- ignoring
0.01.712.315 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.712.321 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.712.326 W model has unused tensor blk.32.ffn_gate.weight (size = 7741440 bytes) -- ignoring
0.01.712.331 W model has unused tensor blk.32.ffn_down.weight (size = 10137600 bytes) -- ignoring
0.01.712.336 W model has unused tensor blk.32.ffn_up.weight (size = 7741440 bytes) -- ignoring
0.01.712.346 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 4300800 bytes) -- ignoring
0.01.712.351 W model has unused tensor blk.32.nextn.enorm.weight (size = 10240 bytes) -- ignoring
0.01.712.356 W model has unused tensor blk.32.nextn.hnorm.weight (size = 10240 bytes) -- ignoring
0.01.712.371 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 10240 bytes) -- ignoring
0.09.892.009 I cmn          init: llama threadpool init, n_threads = 4
0.10.055.329 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.10.062.290 I srv  llama_server: model loaded
0.10.062.305 I srv  llama_server: listening on http://127.0.0.1:8089
0.10.493.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.493.721 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.131.201 I slot print_timing: id  0 | task 0 | prompt eval time =     637.42 ms /   512 tokens (    1.24 ms per token,   803.24 tokens per second)
0.11.131.215 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.131.216 I slot print_timing: id  0 | task 0 |       total time =     637.42 ms /   513 tokens
0.11.131.221 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.11.131.387 I slot      release: id  0 | task 0 | stop processing: n_tokens = 512, truncated = 0
0.11.133.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11884904512
0.11.265.776 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.11.940.411 I slot print_timing: id  0 | task 3 | prompt eval time =      89.11 ms /     9 tokens (    9.90 ms per token,   101.00 tokens per second)
0.11.940.422 I slot print_timing: id  0 | task 3 |        eval time =     585.49 ms /    32 tokens (   18.89 ms per token,    52.95 tokens per second)
0.11.940.424 I slot print_timing: id  0 | task 3 |       total time =     674.60 ms /    41 tokens
0.11.940.425 I slot print_timing: id  0 | task 3 |    graphs reused =         31
0.11.940.463 I slot      release: id  0 | task 3 | stop processing: n_tokens = 40, truncated = 0
0.11.945.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11885713587
0.12.096.176 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.12.574.009 I slot print_timing: id  0 | task 37 | prompt eval time =     477.80 ms /   512 tokens (    0.93 ms per token,  1071.59 tokens per second)
0.12.574.050 I slot print_timing: id  0 | task 37 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.574.053 I slot print_timing: id  0 | task 37 |       total time =     477.80 ms /   513 tokens
0.12.574.055 I slot print_timing: id  0 | task 37 |    graphs reused =         31
0.12.574.182 I slot      release: id  0 | task 37 | stop processing: n_tokens = 512, truncated = 0
0.12.575.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11886347320
0.12.688.535 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.13.362.478 I slot print_timing: id  0 | task 40 | prompt eval time =      88.58 ms /     9 tokens (    9.84 ms per token,   101.60 tokens per second)
